scenario,grid_code,week_rank,week_start,week_end_exclusive,max_import_loading_pu,mean_loading_pu,steps_in_week,top_timestamp,top_step_position
2,1-MV-semiurb--2-sw,44,2016-05-23 00:00:00+00:00,2016-05-30 00:00:00+00:00,0.07849164242586301,0.007797089780364591,672,2016-05-29 21:00:00+00:00,14388
2,1-MV-semiurb--2-sw,45,2016-11-28 00:00:00+00:00,2016-12-05 00:00:00+00:00,0.07807500027595451,0.002081644440161879,672,2016-12-01 19:15:00+00:00,32237
2,1-MV-semiurb--2-sw,46,2016-06-20 00:00:00+00:00,2016-06-27 00:00:00+00:00,0.07628797375965117,0.005015345053827537,672,2016-06-25 16:30:00+00:00,16962
2,1-MV-semiurb--2-sw,47,2016-08-15 00:00:00+00:00,2016-08-22 00:00:00+00:00,0.07627243630003071,0.013301675400566756,672,2016-08-16 17:45:00+00:00,21959
2,1-MV-semiurb--2-sw,48,2016-04-04 00:00:00+00:00,2016-04-11 00:00:00+00:00,0.07001122270761176,0.005199475167345309,672,2016-04-06 19:30:00+00:00,9294
2,1-MV-semiurb--2-sw,49,2016-05-02 00:00:00+00:00,2016-05-09 00:00:00+00:00,0.0680640717556249,0.007561798122684995,672,2016-05-06 17:30:00+00:00,12166
2,1-MV-semiurb--2-sw,50,2016-07-18 00:00:00+00:00,2016-07-25 00:00:00+00:00,0.06174844375224129,0.004011815229181269,672,2016-07-22 21:00:00+00:00,19572
2,1-MV-semiurb--2-sw,51,2016-04-25 00:00:00+00:00,2016-05-02 00:00:00+00:00,0.060698958425107676,0.002141518372580971,672,2016-04-29 19:00:00+00:00,11500
2,1-MV-semiurb--2-sw,52,2016-12-12 00:00:00+00:00,2016-12-19 00:00:00+00:00,0.04465708818128893,0.00029793687992957566,672,2016-12-14 10:30:00+00:00,33450
2,1-MV-semiurb--2-sw,53,2016-12-05 00:00:00+00:00,2016-12-12 00:00:00+00:00,0.0,0.0,672,2016-12-05 00:00:00+00:00,32544
